name,iso3,Total Response Received,Total Capacity Received,Total Disbursed Received,Total Response Disbursed,Total Capacity Disbursed,Total Disbursed
ABAAD - Resource Center for Gender Equality,,,,,0,27081,27081
Abaseen Foundation UK,,,,,0,358989,358989
Abt Associates Inc,,,,,0,216917329,216917329
Académie de recherche et d'enseignement supérieur,,,,,0,7355882,7355882
Access to Medicine Foundation,,,,,0,6635132,6635132
act4africa,,,,,0,139587,139587
Action Against Hunger,,,,,6767132,116390983,123158115
ActionAid International,,,,,4893624,1194009,6087633
Action Canada for Sexual Health and Rights,,,,,0,826250,826250
ADD International (Action on Disability and Development),,,,,167106,0,167106
ADRA-UK,,,,,0,1264740,1264740
Aeras,,,,,0,7420428,7420428
AFEW International,,,,,0,4567016,4567016
Afghanistan,AFG,808456464,1357011342,2165467807,15261849,0,15261849
African Development Bank,,,,,3066441896,225958797,3292400692
African Initiatives,,,,,0,246627,246627
African Population and Health Research Center,,0,454677,454677,0,10000,10000
African Reinsurance Corporation,,,,,250000,0,250000
Afrikagrupperna Sweden,,,,,0,741680,741680
AfriKids,,,,,0,1233997,1233997
Aga Khan Foundation (United Kingdom),,,,,1290526,1041793,2332319
Agency for Cooperation and Research in Development (ACORD),,,,,0,592737,592737
Aidsfonds - Soa Aids Nederland,,,,,0,22684223,22684223
Alliance of Religions and Conservation,,,,,0,418594,418594
Amref Health Africa,,,,,115848,56855215,56971062
Amref Health Africa Headquarters,,,,,0,301720,301720
Andorra,AND,,,,20053,0,20053
Anti-Slavery International,,,,,0,118267,118267
Aqua for All,,,,,20253,0,20253
ARK (Absolute Return for Kids),,,,,0,646049,646049
Asian Development Bank,,,,,11202281842,1202730790,12405012632
Association pour la Promotion de l'Education et de la Formation à l'Etranger,,,,,0,4124393,4124393
AstraZeneca,,,,,403000,0,403000
Australia,AUS,0,1149455,1149455,257769281,2077085461,2334854742
Austria,AUT,,,,4616884,0,4616884
Azerbaijan,AZE,258758338,84988386,343746724,10000000,500000,10500000
Bangladesh Nari Progati Sangha,,,,,0,55007,55007
Bangladesh Primary Care Respiratory Society,,,,,0,34109,34109
BasicNeeds,,,,,0,454095,454095
BBC Media Action,,,,,240187,0,240187
Belgium,BEL,0,19519645,19519645,44524820,196361353,240886173
BHP Billiton Sustainable Communities,,,,,400000,0,400000
Bill & Melinda Gates Foundation,,,,,2338262223,16866496443,19204758665
Bolivia,BOL,95431685,467725955,563157640,1000000,0,1000000
Boston University,,,,,0,17200674,17200674
BRAC,,,,,646704,6455645,7102350
BRAC University,,,,,0,210561,210561
Brazil,BRA,14895544,1170193504,1185089049,5817902,0,5817902
Brown-Forman,,,,,1000000,0,1000000
Brunei Darussalam,BRN,0,28819,28819,100000,0,100000
Bulgaria,BGR,2620,19947808,19950428,111982,0,111982
Cameroon,CMR,257933591,1732557825,1990491416,695827,0,695827
Canada,CAN,7963,11156762,11164725,608293880,4422396989,5030690869
CARE International,,,,,9389948,78039863,87429811
Carers Worldwide,,,,,0,27084,27084
Catholic Agency For Overseas Development (CAFOD),,,,,3397830,2825995,6223825
CDAC Network,,,,,46114,0,46114
Central African Republic,CAF,139308570,467721729,607030299,2450000,0,2450000
Centre for Economic Policy Research,,,,,0,40323,40323
Chad,TCD,213160623,732358252,945518874,2145554,0,2145554
Chaîne de l'Espoir Belgique / Keten van Hoop België / Chain of Hope Belgium,,,,,0,1623388,1623388
Chan Zuckerberg Initiative,,,,,25000000,0,25000000
Charity Projects Ltd (Comic Relief),,,,,0,38604313,38604313
ChildHope UK,,,,,0,549402,549402
Child.org,,,,,0,302376,302376
Chile,CHL,1277368,12479165,13756533,300000,0,300000
China,CHN,12916426,1040077541,1052993968,192908121,14956653,207864774
